schema_name,function_name,definition
public,update_member,"CREATE OR REPLACE FUNCTION public.update_member(p_member_id uuid, p_name text DEFAULT NULL::text, p_is_public boolean DEFAULT NULL::boolean)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  if auth.uid() is null then
    raise exception 'Not authenticated';
  end if;

  if not exists (
    select 1 from public.members
    where id = p_member_id and created_by = auth.uid()
  ) then
    raise exception 'Only the creator can edit this member';
  end if;

  update public.members
  set name = coalesce(p_name, name),
      is_public = coalesce(p_is_public, is_public),
      updated_at = now()
  where id = p_member_id;
end;
$function$
"
public,add_list_owner_membership,"CREATE OR REPLACE FUNCTION public.add_list_owner_membership()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
DECLARE
  v_ts timestamptz := coalesce(NEW.client_created_at, now());
BEGIN
  INSERT INTO public.list_users (
    list_id,
    user_id,
    role,
    client_created_at,
    server_created_at,
    deleted_at,
    version,
    last_synced_at
  )
  VALUES (
    NEW.id,
    NEW.owner_id,
    'owner',
    v_ts,
    NEW.server_created_at,
    NULL,
    1,
    NULL
  )
  ON CONFLICT (list_id, user_id) DO UPDATE
    SET role = excluded.role;

  RETURN NEW;
END;
$function$
"
public,bulk_add_list_items,"CREATE OR REPLACE FUNCTION public.bulk_add_list_items(p_list_id uuid, p_category smallint, p_lines text[], p_item_ids uuid[] DEFAULT NULL::uuid[])
 RETURNS integer
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user_id uuid := auth.uid();
  v_target_id uuid;
  v_cat smallint;
  v_cnt int;
  v_in_len int;
begin
  if v_user_id is null then
    raise exception 'Not authenticated';
  end if;

  if not exists (
    select 1 from public.list_users
    where list_id = p_list_id
      and user_id = v_user_id
      and role in ('owner', 'editor')
  ) then
    raise exception 'Not authorized';
  end if;

  if p_lines is null then
    raise exception 'p_lines is required';
  end if;

  v_in_len := coalesce(cardinality(p_lines), 0);
  if v_in_len > 500 then
    raise exception 'Too many lines (max 500)';
  end if;

  if p_item_ids is not null and cardinality(p_item_ids) is distinct from v_in_len then
    raise exception 'p_item_ids length must match p_lines length';
  end if;

  v_cat := least(greatest(coalesce(p_category, 1)::integer, 1), 6)::smallint;

  select id into v_target_id
  from public.members
  where list_id = p_list_id
    and is_target = true
  limit 1;

  with raw as (
    select trim(l) as t, ord
    from unnest(p_lines) with ordinality as x(l, ord)
  ),
  filtered as (
    select
      left(t, 2000) as text,
      row_number() over (order by ord)::int as rn
    from raw
    where length(trim(t)) > 0
  ),
  mx as (
    select coalesce(max(sort_order), -1) as m
    from public.items
    where list_id = p_list_id
  ),
  ins as (
    insert into public.items (id, list_id, text, sort_order, category, archived, archived_at)
    select
      coalesce(
        case when p_item_ids is null then null else p_item_ids[f.rn] end,
        gen_random_uuid()
      ),
      p_list_id,
      f.text,
      mx.m + f.rn,
      v_cat,
      false,
      null
    from filtered f
    cross join mx
    returning id
  ),
  ims as (
    insert into public.item_member_state (item_id, member_id, quantity, done, assigned)
    select i.id, v_target_id, 1, false, true
    from ins i
    where v_target_id is not null
    returning item_id
  )
  select count(*)::int into v_cnt
  from ins
  cross join (select coalesce((select count(*) from ims), 0) as _force_ims) _x;

  return coalesce(v_cnt, 0);
end;
$function$
"
public,get_list_data,"CREATE OR REPLACE FUNCTION public.get_list_data(p_list_id uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_result json;
BEGIN
  IF auth.uid() IS NULL THEN
    RAISE EXCEPTION 'Not authenticated';
  END IF;

  IF NOT EXISTS (
    SELECT 1
    FROM public.list_users
    WHERE list_id = p_list_id
      AND user_id = auth.uid()
  ) THEN
    RAISE EXCEPTION 'Access denied';
  END IF;

  SELECT json_build_object(
    'list', (SELECT row_to_json(l.*) FROM public.lists l WHERE l.id = p_list_id),
    'members', (
      SELECT coalesce(
        json_agg(
          json_build_object(
            'id', m.id,
            'list_id', m.list_id,
            'name', m.name,
            'created_by', m.created_by,
            'sort_order', m.sort_order,
            'client_created_at', m.client_created_at,
            'server_created_at', m.server_created_at,
            'deleted_at', m.deleted_at,
            'version', m.version,
            'last_synced_at', m.last_synced_at,
            'updated_at', m.updated_at,
            'is_public', m.is_public,
            'is_target', m.is_target,
            'creator', (
              SELECT json_build_object('nickname', p.nickname)
              FROM public.profiles p
              WHERE p.id = m.created_by
            )
          ) ORDER BY m.sort_order NULLS LAST, coalesce(m.server_created_at, m.client_created_at), m.id
        ),
        '[]'::json
      )
      FROM public.members m
      WHERE m.list_id = p_list_id
    ),
    'items', (
      SELECT coalesce(
        json_agg(
          json_build_object(
            'id', i.id,
            'list_id', i.list_id,
            'text', i.text,
            'comment', i.comment,
            'archived', i.archived,
            'archived_at', i.archived_at,
            'sort_order', i.sort_order,
            'category', i.category,
            'client_created_at', i.client_created_at,
            'server_created_at', i.server_created_at,
            'deleted_at', i.deleted_at,
            'version', i.version,
            'last_synced_at', i.last_synced_at,
            'updated_at', i.updated_at,
            'memberStates', (
              SELECT coalesce(json_object_agg(ims.member_id, row_to_json(ims.*)), '{}'::json)
              FROM public.item_member_state ims
              WHERE ims.item_id = i.id
            )
          ) ORDER BY i.sort_order NULLS LAST, coalesce(i.server_created_at, i.client_created_at), i.id
        ),
        '[]'::json
      )
      FROM public.items i
      WHERE i.list_id = p_list_id
    )
  ) INTO v_result;

  RETURN v_result;
END;
$function$
"
public,reorder_user_lists,"CREATE OR REPLACE FUNCTION public.reorder_user_lists(p_list_ids uuid[])
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_expected int;
begin
  if auth.uid() is null then
    raise exception 'Not authenticated';
  end if;

  select count(*)::int
    into v_expected
  from public.list_users
  where user_id = auth.uid();

  if v_expected = 0 then
    return;
  end if;

  if p_list_ids is null or coalesce(array_length(p_list_ids, 1), 0) <> v_expected then
    raise exception 'List id list must include every user list exactly once';
  end if;

  if (select count(distinct x.id) from unnest(p_list_ids) as x(id)) <> v_expected then
    raise exception 'Duplicate list ids';
  end if;

  if exists (
    select 1
    from unnest(p_list_ids) u(id)
    where not exists (
      select 1
      from public.list_users lu
      where lu.list_id = u.id
        and lu.user_id = auth.uid()
    )
  ) then
    raise exception 'Invalid list id for current user';
  end if;

  update public.list_users lu
  set sort_order = t.ord::int - 1
  from unnest(p_list_ids) with ordinality as t(id, ord)
  where lu.list_id = t.id
    and lu.user_id = auth.uid();
end;
$function$
"
public,bulk_update_list_labels,"CREATE OR REPLACE FUNCTION public.bulk_update_list_labels(p_updates jsonb)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_user_id uuid := auth.uid();
BEGIN
  IF v_user_id IS NULL THEN
    RAISE EXCEPTION 'Not authenticated';
  END IF;

  IF p_updates IS NULL OR jsonb_typeof(p_updates) <> 'array' THEN
    RAISE EXCEPTION 'p_updates must be a JSON array';
  END IF;

  WITH raw AS (
    SELECT
      nullif(trim(x->>'list_id'), '')::uuid AS list_id,
      coalesce(x->>'label', '') AS label
    FROM jsonb_array_elements(p_updates) AS x
  ),
  cleaned AS (
    SELECT DISTINCT list_id, left(label, 200) AS label
    FROM raw
    WHERE list_id IS NOT NULL
  ),
  unauthorized AS (
    SELECT c.list_id
    FROM cleaned c
    WHERE NOT EXISTS (
      SELECT 1
      FROM public.list_users lu
      WHERE lu.list_id = c.list_id
        AND lu.user_id = v_user_id
    )
  )
  UPDATE public.list_users lu
  SET label = c.label
  FROM cleaned c
  WHERE lu.list_id = c.list_id
    AND lu.user_id = v_user_id
    AND NOT EXISTS (SELECT 1 FROM unauthorized);

  IF EXISTS (
    SELECT 1
    FROM (
      SELECT DISTINCT nullif(trim(x->>'list_id'), '')::uuid AS list_id
      FROM jsonb_array_elements(p_updates) AS x
    ) r
    WHERE r.list_id IS NOT NULL
      AND NOT EXISTS (
        SELECT 1
        FROM public.list_users lu
        WHERE lu.list_id = r.list_id
          AND lu.user_id = v_user_id
      )
  ) THEN
    RAISE EXCEPTION 'Invalid list id for current user';
  END IF;
END;
$function$
"
public,get_user_lists,"CREATE OR REPLACE FUNCTION public.get_user_lists()
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  IF auth.uid() IS NULL THEN
    RAISE EXCEPTION 'Not authenticated';
  END IF;

  RETURN (
    SELECT coalesce(json_agg(x.row_json ORDER BY x.ord NULLS LAST, x.ca DESC), '[]'::json)
    FROM (
      SELECT
        json_build_object(
          'id', l.id,
          'name', l.name,
          'owner_id', l.owner_id,
          'visibility', l.visibility,
          'archived', l.archived,
          'updated_at', l.updated_at,
          'client_created_at', l.client_created_at,
          'server_created_at', l.server_created_at,
          'deleted_at', l.deleted_at,
          'version', l.version,
          'last_synced_at', l.last_synced_at,
          'role', lu.role,
          'userArchived', lu.archived,
          'sort_order', lu.sort_order,
          'sumScope', lu.sum_scope,
          'ownerNickname', CASE
            WHEN lu.role <> 'owner' THEN (SELECT p.nickname FROM public.profiles p WHERE p.id = l.owner_id)
            ELSE NULL
          END,
          'comment', l.comment,
          'label', coalesce(lu.label, '')
        ) AS row_json,
        lu.sort_order AS ord,
        coalesce(l.server_created_at, l.client_created_at) AS ca
      FROM public.list_users lu
      JOIN public.lists l ON l.id = lu.list_id
      WHERE lu.user_id = auth.uid()
    ) x
  );
END;
$function$
"
public,create_list,"CREATE OR REPLACE FUNCTION public.create_list(p_name text, p_label text DEFAULT ''::text, p_id uuid DEFAULT NULL::uuid, p_client_created_at timestamp with time zone DEFAULT NULL::timestamp with time zone)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_user_id uuid := auth.uid();
  v_trimmed_name text := btrim(coalesce(p_name, ''));
  v_new_list public.lists%rowtype;
  v_client_created timestamptz := coalesce(p_client_created_at, now());
BEGIN
  IF v_user_id IS NULL THEN
    RAISE EXCEPTION 'Not authenticated';
  END IF;

  IF v_trimmed_name = '' THEN
    RAISE EXCEPTION 'List name is required';
  END IF;

  INSERT INTO public.lists (id, name, owner_id, client_created_at)
  VALUES (coalesce(p_id, gen_random_uuid()), v_trimmed_name, v_user_id, v_client_created)
  RETURNING * INTO v_new_list;

  UPDATE public.list_users
  SET sort_order = coalesce(sort_order, 0) + 1
  WHERE user_id = v_user_id
    AND list_id != v_new_list.id;

  UPDATE public.list_users
  SET sort_order = 0,
      label = coalesce(nullif(btrim(p_label), ''), '')
  WHERE list_id = v_new_list.id
    AND user_id = v_user_id;

  RETURN to_jsonb(v_new_list);
END;
$function$
"
public,duplicate_list,"CREATE OR REPLACE FUNCTION public.duplicate_list(p_source_list_id uuid, p_new_name text, p_label text DEFAULT ''::text, p_id uuid DEFAULT NULL::uuid, p_item_ids uuid[] DEFAULT NULL::uuid[], p_target_member_id uuid DEFAULT NULL::uuid, p_client_created_at timestamp with time zone DEFAULT NULL::timestamp with time zone)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_user_id uuid := auth.uid();
  v_trimmed_name text := btrim(coalesce(p_new_name, ''));
  v_new_list public.lists%rowtype;
  v_result jsonb;
  v_source_target_id uuid;
  v_new_target_id uuid;
  v_item_count int;
  v_ts timestamptz := coalesce(p_client_created_at, now());
BEGIN
  IF v_user_id IS NULL THEN
    RAISE EXCEPTION 'Not authenticated';
  END IF;

  IF v_trimmed_name = '' THEN
    RAISE EXCEPTION 'List name is required';
  END IF;

  IF NOT EXISTS (
    SELECT 1
    FROM public.list_users
    WHERE list_id = p_source_list_id
      AND user_id = v_user_id
  ) THEN
    RAISE EXCEPTION 'Access denied';
  END IF;

  SELECT count(*)::int INTO v_item_count
  FROM public.items
  WHERE list_id = p_source_list_id;

  IF p_item_ids IS NOT NULL AND cardinality(p_item_ids) IS DISTINCT FROM v_item_count THEN
    RAISE EXCEPTION 'p_item_ids length must match source item count';
  END IF;

  INSERT INTO public.lists (id, name, owner_id, client_created_at)
  VALUES (coalesce(p_id, gen_random_uuid()), v_trimmed_name, v_user_id, v_ts)
  RETURNING * INTO v_new_list;

  INSERT INTO public.items (
    id,
    list_id,
    text,
    comment,
    archived,
    archived_at,
    sort_order,
    category,
    client_created_at,
    server_created_at,
    deleted_at,
    version,
    last_synced_at,
    updated_at
  )
  SELECT
    coalesce(
      CASE WHEN p_item_ids IS NULL THEN NULL ELSE p_item_ids[src.rn] END,
      gen_random_uuid()
    ),
    v_new_list.id,
    src.text,
    src.comment,
    src.archived,
    src.archived_at,
    src.sort_order,
    src.category,
    coalesce(src.client_created_at, src.server_created_at, v_ts),
    src.server_created_at,
    src.deleted_at,
    coalesce(src.version, 1)::bigint,
    src.last_synced_at,
    coalesce(src.updated_at, v_ts)
  FROM (
    SELECT
      i.*,
      row_number() OVER (
        ORDER BY i.archived, i.sort_order NULLS LAST, coalesce(i.server_created_at, i.client_created_at), i.id
      )::int AS rn
    FROM public.items i
    WHERE i.list_id = p_source_list_id
  ) src
  ORDER BY src.rn;

  UPDATE public.list_users
  SET sort_order = coalesce(sort_order, 0) + 1
  WHERE user_id = v_user_id
    AND list_id != v_new_list.id;

  UPDATE public.list_users
  SET sort_order = 0,
      label = coalesce(nullif(btrim(p_label), ''), ''),
      item_text_width = 'auto'
  WHERE list_id = v_new_list.id
    AND user_id = v_user_id;

  SELECT m.id
    INTO v_source_target_id
  FROM public.members m
  WHERE m.list_id = p_source_list_id
    AND m.is_target = true
  LIMIT 1;

  IF v_source_target_id IS NOT NULL THEN
    INSERT INTO public.members (
      id,
      list_id,
      name,
      created_by,
      sort_order,
      is_public,
      is_target,
      client_created_at,
      server_created_at,
      deleted_at,
      version,
      last_synced_at,
      updated_at
    )
    SELECT
      coalesce(p_target_member_id, gen_random_uuid()),
      v_new_list.id,
      m.name,
      v_user_id,
      0,
      false,
      true,
      v_ts,
      v_ts,
      NULL,
      1,
      NULL,
      v_ts
    FROM public.members m
    WHERE m.id = v_source_target_id
    RETURNING id INTO v_new_target_id;

    INSERT INTO public.item_member_state (
      item_id,
      member_id,
      quantity,
      done,
      assigned,
      updated_at,
      client_created_at,
      server_created_at,
      deleted_at,
      version,
      last_synced_at
    )
    SELECT
      map.new_item_id,
      v_new_target_id,
      ims.quantity,
      ims.done,
      ims.assigned,
      now(),
      coalesce(ims.client_created_at, ims.server_created_at, v_ts),
      ims.server_created_at,
      ims.deleted_at,
      coalesce(ims.version, 1)::bigint,
      ims.last_synced_at
    FROM (
      SELECT o.id AS old_item_id, n.id AS new_item_id
      FROM (
        SELECT
          id,
          row_number() OVER (
            ORDER BY archived, sort_order NULLS LAST, coalesce(server_created_at, client_created_at), id
          ) AS rn
        FROM public.items
        WHERE list_id = p_source_list_id
      ) o
      JOIN (
        SELECT
          id,
          row_number() OVER (
            ORDER BY archived, sort_order NULLS LAST, coalesce(server_created_at, client_created_at), id
          ) AS rn
        FROM public.items
        WHERE list_id = v_new_list.id
      ) n USING (rn)
    ) map
    JOIN public.item_member_state ims
      ON ims.item_id = map.old_item_id
     AND ims.member_id = v_source_target_id;
  END IF;

  v_result := (SELECT get_list_data(v_new_list.id))::jsonb;
  RETURN v_result;
END;
$function$
"
public,import_list,"CREATE OR REPLACE FUNCTION public.import_list(p_name text, p_label text DEFAULT ''::text, p_category_names text DEFAULT NULL::text, p_rows jsonb DEFAULT '[]'::jsonb, p_has_targets boolean DEFAULT false, p_id uuid DEFAULT NULL::uuid, p_item_ids uuid[] DEFAULT NULL::uuid[], p_client_created_at timestamp with time zone DEFAULT NULL::timestamp with time zone)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_user_id uuid := auth.uid();
  v_trimmed_name text := btrim(coalesce(p_name, ''));
  v_new_list public.lists%rowtype;
  v_len int;
  v_target_member_id uuid;
  v_ts timestamptz := coalesce(p_client_created_at, now());
BEGIN
  IF v_user_id IS NULL THEN
    RAISE EXCEPTION 'Not authenticated';
  END IF;

  IF v_trimmed_name = '' THEN
    RAISE EXCEPTION 'List name is required';
  END IF;

  IF p_rows IS NULL OR jsonb_typeof(p_rows) <> 'array' THEN
    RAISE EXCEPTION 'p_rows must be a JSON array';
  END IF;

  v_len := jsonb_array_length(p_rows);
  IF v_len > 2000 THEN
    RAISE EXCEPTION 'Too many rows (max 2000)';
  END IF;

  IF p_item_ids IS NOT NULL AND cardinality(p_item_ids) IS DISTINCT FROM v_len THEN
    RAISE EXCEPTION 'p_item_ids length must match p_rows length';
  END IF;

  INSERT INTO public.lists (id, name, owner_id, client_created_at)
  VALUES (coalesce(p_id, gen_random_uuid()), v_trimmed_name, v_user_id, v_ts)
  RETURNING * INTO v_new_list;

  IF p_category_names IS NOT NULL AND p_category_names <> '' AND p_category_names <> '{}' THEN
    UPDATE public.lists
    SET category_names = p_category_names
    WHERE id = v_new_list.id;
    v_new_list.category_names := p_category_names;
  END IF;

  IF coalesce(p_has_targets, false) THEN
    INSERT INTO public.members (
      list_id,
      name,
      created_by,
      sort_order,
      is_public,
      is_target,
      client_created_at,
      server_created_at,
      deleted_at,
      version,
      last_synced_at,
      updated_at
    )
    VALUES (
      v_new_list.id,
      'Qty',
      v_user_id,
      0,
      false,
      true,
      v_ts,
      v_ts,
      NULL,
      1,
      NULL,
      v_ts
    )
    RETURNING id INTO v_target_member_id;
  END IF;

  IF v_len > 0 THEN
    INSERT INTO public.items (
      id,
      list_id,
      text,
      sort_order,
      category,
      comment,
      client_created_at,
      server_created_at,
      deleted_at,
      version,
      last_synced_at,
      updated_at
    )
    SELECT
      coalesce(
        CASE WHEN p_item_ids IS NULL THEN NULL ELSE p_item_ids[r.idx::int] END,
        gen_random_uuid()
      ),
      v_new_list.id,
      left(trim(r.elem->>'text'), 2000),
      coalesce((r.elem->>'sort_order')::integer, 0),
      least(greatest(coalesce((r.elem->>'category')::integer, 1), 1), 6)::smallint,
      nullif(left(trim(r.elem->>'comment'), 5000), ''),
      v_ts,
      v_ts,
      NULL,
      1,
      NULL,
      v_ts
    FROM jsonb_array_elements(p_rows) WITH ordinality AS r(elem, idx)
    WHERE length(trim(r.elem->>'text')) > 0;

    IF v_target_member_id IS NOT NULL THEN
      INSERT INTO public.item_member_state (
        item_id,
        member_id,
        quantity,
        done,
        assigned,
        client_created_at,
        server_created_at,
        deleted_at,
        version,
        last_synced_at,
        updated_at
      )
      SELECT
        i.id,
        v_target_member_id,
        1,
        false,
        true,
        v_ts,
        v_ts,
        NULL,
        1,
        NULL,
        v_ts
      FROM public.items i
      WHERE i.list_id = v_new_list.id;
    END IF;
  END IF;

  UPDATE public.list_users
  SET sort_order = coalesce(sort_order, 0) + 1
  WHERE user_id = v_user_id
    AND list_id != v_new_list.id;

  UPDATE public.list_users
  SET sort_order = 0,
      label = coalesce(nullif(btrim(p_label), ''), ''),
      item_text_width = 'auto'
  WHERE list_id = v_new_list.id
    AND user_id = v_user_id;

  RETURN to_jsonb(v_new_list);
END;
$function$
"
public,join_list_by_token,"CREATE OR REPLACE FUNCTION public.join_list_by_token(p_token text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_list_id uuid;
  v_role text;
  v_owner_id uuid;
  v_ts timestamptz := now();
BEGIN
  IF p_token IS NULL OR length(trim(p_token)) = 0 THEN
    RAISE EXCEPTION 'Token is required';
  END IF;

  IF auth.uid() IS NULL THEN
    RAISE EXCEPTION 'Not authenticated';
  END IF;

  SELECT l.id, l.join_role_granted::text, l.owner_id
    INTO v_list_id, v_role, v_owner_id
  FROM public.lists l
  WHERE l.join_token IS NOT NULL
    AND l.join_revoked_at IS NULL
    AND (l.join_expires_at IS NULL OR l.join_expires_at > now())
    AND l.join_token = p_token
  LIMIT 1;

  IF v_list_id IS NULL THEN
    RAISE EXCEPTION 'Invalid, expired, or revoked token';
  END IF;

  IF v_owner_id = auth.uid() THEN
    RAISE EXCEPTION 'You cannot join your own list';
  END IF;

  INSERT INTO public.list_users (
    list_id,
    user_id,
    role,
    client_created_at,
    server_created_at,
    deleted_at,
    version,
    last_synced_at
  )
  VALUES (
    v_list_id,
    auth.uid(),
    v_role,
    v_ts,
    v_ts,
    NULL,
    1,
    NULL
  )
  ON CONFLICT (list_id, user_id) DO UPDATE
    SET role = excluded.role;

  UPDATE public.list_users
  SET sort_order = coalesce(sort_order, 0) + 1
  WHERE user_id = auth.uid()
    AND list_id != v_list_id;

  UPDATE public.list_users
  SET sort_order = 0
  WHERE list_id = v_list_id
    AND user_id = auth.uid();

  UPDATE public.lists
  SET join_use_count = join_use_count + 1
  WHERE id = v_list_id;

  RETURN v_list_id;
END;
$function$
"
