schema_name,function_name,definition
public,join_list_by_token,"CREATE OR REPLACE FUNCTION public.join_list_by_token(p_token text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_list_id uuid;
  v_role text;
  v_owner_id uuid;
begin
  if p_token is null or length(trim(p_token)) = 0 then
    raise exception 'Token is required';
  end if;

  if auth.uid() is null then
    raise exception 'Not authenticated';
  end if;

  select l.id, l.join_role_granted, l.owner_id
    into v_list_id, v_role, v_owner_id
  from public.lists l
  where l.join_token is not null
    and l.join_revoked_at is null
    and (l.join_expires_at is null or l.join_expires_at > now())
    and l.join_token = p_token
  limit 1;

  if v_list_id is null then
    raise exception 'Invalid, expired, or revoked token';
  end if;

  if v_owner_id = auth.uid() then
    raise exception 'You cannot join your own list';
  end if;

  insert into public.list_users(list_id, user_id, role)
  values (v_list_id, auth.uid(), v_role)
  on conflict (list_id, user_id) do update
    set role = excluded.role;

  -- Shift existing sort_order values up by 1 to make room at position 0
  update public.list_users
  set sort_order = coalesce(sort_order, 0) + 1
  where user_id = auth.uid()
    and list_id != v_list_id;

  -- Place the joined list at position 0
  update public.list_users
  set sort_order = 0
  where list_id = v_list_id
    and user_id = auth.uid();

  update public.lists
  set join_use_count = join_use_count + 1
  where id = v_list_id;

  return v_list_id;
end;
$function$
"
public,generate_share_token,"CREATE OR REPLACE FUNCTION public.generate_share_token(p_list_id uuid, p_force_regenerate boolean DEFAULT false)
 RETURNS text
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_existing_token text;
  v_token text;
begin
  select join_token
    into v_existing_token
  from public.lists
  where id = p_list_id
    and owner_id = auth.uid();

  if v_existing_token is null and not exists (
    select 1
    from public.lists
    where id = p_list_id
      and owner_id = auth.uid()
  ) then
    raise exception 'Not authorized';
  end if;

  if v_existing_token is not null and not p_force_regenerate then
    update public.lists
    set visibility = 'link',
        join_revoked_at = null
    where id = p_list_id;

    return v_existing_token;
  end if;

  loop
    v_token := encode(extensions.gen_random_bytes(12), 'hex');
    exit when not exists (
      select 1
      from public.lists
      where join_token = v_token
    );
  end loop;

  update public.lists
  set visibility = 'link',
      join_token = v_token,
      join_revoked_at = null
  where id = p_list_id;

  return v_token;
end;
$function$
"
public,update_member,"CREATE OR REPLACE FUNCTION public.update_member(p_member_id uuid, p_name text DEFAULT NULL::text, p_is_public boolean DEFAULT NULL::boolean)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  if auth.uid() is null then
    raise exception 'Not authenticated';
  end if;

  if not exists (
    select 1 from public.members
    where id = p_member_id and created_by = auth.uid()
  ) then
    raise exception 'Only the creator can edit this member';
  end if;

  update public.members
  set name = coalesce(p_name, name),
      is_public = coalesce(p_is_public, is_public),
      updated_at = now()
  where id = p_member_id;
end;
$function$
"
public,get_list_data,"CREATE OR REPLACE FUNCTION public.get_list_data(p_list_id uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_result json;
BEGIN
  IF auth.uid() IS NULL THEN
    RAISE EXCEPTION 'Not authenticated';
  END IF;

  IF NOT EXISTS (
    SELECT 1 FROM public.list_users
    WHERE list_id = p_list_id AND user_id = auth.uid()
  ) THEN
    RAISE EXCEPTION 'Access denied';
  END IF;

  SELECT json_build_object(
    'list', (SELECT row_to_json(l.*) FROM public.lists l WHERE l.id = p_list_id),
    'members', (
      SELECT coalesce(json_agg(
        json_build_object(
          'id', m.id,
          'list_id', m.list_id,
          'name', m.name,
          'created_by', m.created_by,
          'sort_order', m.sort_order,
          'created_at', m.created_at,
          'updated_at', m.updated_at,
          'is_public', m.is_public,
          'is_target', m.is_target,
          'creator', (SELECT json_build_object('nickname', p.nickname) FROM public.profiles p WHERE p.id = m.created_by)
        ) ORDER BY m.sort_order NULLS LAST, m.created_at
      ), '[]'::json)
      FROM public.members m WHERE m.list_id = p_list_id
    ),
    'items', (
      SELECT coalesce(json_agg(
        json_build_object(
          'id', i.id,
          'list_id', i.list_id,
          'text', i.text,
          'comment', i.comment,
          'archived', i.archived,
          'archived_at', i.archived_at,
          'sort_order', i.sort_order,
          'category', i.category,
          'created_at', i.created_at,
          'updated_at', i.updated_at,
          'memberStates', (
            SELECT coalesce(json_object_agg(ims.member_id, row_to_json(ims.*)), '{}'::json)
            FROM public.item_member_state ims WHERE ims.item_id = i.id
          )
        ) ORDER BY i.sort_order NULLS LAST, i.created_at
      ), '[]'::json)
      FROM public.items i WHERE i.list_id = p_list_id
    )
  ) INTO v_result;

  RETURN v_result;
END;
$function$
"
public,create_list,"CREATE OR REPLACE FUNCTION public.create_list(p_name text, p_label text DEFAULT ''::text, p_id uuid DEFAULT NULL::uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user_id uuid := auth.uid();
  v_trimmed_name text := btrim(coalesce(p_name, ''));
  v_new_list public.lists%rowtype;
begin
  if v_user_id is null then
    raise exception 'Not authenticated';
  end if;

  if v_trimmed_name = '' then
    raise exception 'List name is required';
  end if;

  insert into public.lists (id, name, owner_id)
  values (coalesce(p_id, gen_random_uuid()), v_trimmed_name, v_user_id)
  returning * into v_new_list;

  update public.list_users
  set sort_order = coalesce(sort_order, 0) + 1
  where user_id = v_user_id
    and list_id != v_new_list.id;

  update public.list_users
  set sort_order = 0,
      label = coalesce(nullif(btrim(p_label), ''), '')
  where list_id = v_new_list.id
    and user_id = v_user_id;

  return to_jsonb(v_new_list);
end;
$function$
"
public,bulk_add_list_items,"CREATE OR REPLACE FUNCTION public.bulk_add_list_items(p_list_id uuid, p_category smallint, p_lines text[], p_item_ids uuid[] DEFAULT NULL::uuid[])
 RETURNS integer
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user_id uuid := auth.uid();
  v_target_id uuid;
  v_cat smallint;
  v_cnt int;
  v_in_len int;
begin
  if v_user_id is null then
    raise exception 'Not authenticated';
  end if;

  if not exists (
    select 1 from public.list_users
    where list_id = p_list_id
      and user_id = v_user_id
      and role in ('owner', 'editor')
  ) then
    raise exception 'Not authorized';
  end if;

  if p_lines is null then
    raise exception 'p_lines is required';
  end if;

  v_in_len := coalesce(cardinality(p_lines), 0);
  if v_in_len > 500 then
    raise exception 'Too many lines (max 500)';
  end if;

  if p_item_ids is not null and cardinality(p_item_ids) is distinct from v_in_len then
    raise exception 'p_item_ids length must match p_lines length';
  end if;

  v_cat := least(greatest(coalesce(p_category, 1)::integer, 1), 6)::smallint;

  select id into v_target_id
  from public.members
  where list_id = p_list_id
    and is_target = true
  limit 1;

  with raw as (
    select trim(l) as t, ord
    from unnest(p_lines) with ordinality as x(l, ord)
  ),
  filtered as (
    select
      left(t, 2000) as text,
      row_number() over (order by ord)::int as rn
    from raw
    where length(trim(t)) > 0
  ),
  mx as (
    select coalesce(max(sort_order), -1) as m
    from public.items
    where list_id = p_list_id
  ),
  ins as (
    insert into public.items (id, list_id, text, sort_order, category, archived, archived_at)
    select
      coalesce(
        case when p_item_ids is null then null else p_item_ids[f.rn] end,
        gen_random_uuid()
      ),
      p_list_id,
      f.text,
      mx.m + f.rn,
      v_cat,
      false,
      null
    from filtered f
    cross join mx
    returning id
  ),
  ims as (
    insert into public.item_member_state (item_id, member_id, quantity, done, assigned)
    select i.id, v_target_id, 1, false, true
    from ins i
    where v_target_id is not null
    returning item_id
  )
  select count(*)::int into v_cnt
  from ins
  cross join (select coalesce((select count(*) from ims), 0) as _force_ims) _x;

  return coalesce(v_cnt, 0);
end;
$function$
"
public,import_list,"CREATE OR REPLACE FUNCTION public.import_list(p_name text, p_label text DEFAULT ''::text, p_category_names text DEFAULT NULL::text, p_rows jsonb DEFAULT '[]'::jsonb, p_has_targets boolean DEFAULT false, p_id uuid DEFAULT NULL::uuid, p_item_ids uuid[] DEFAULT NULL::uuid[])
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user_id uuid := auth.uid();
  v_trimmed_name text := btrim(coalesce(p_name, ''));
  v_new_list public.lists%rowtype;
  v_len int;
  v_target_member_id uuid;
begin
  if v_user_id is null then
    raise exception 'Not authenticated';
  end if;

  if v_trimmed_name = '' then
    raise exception 'List name is required';
  end if;

  if p_rows is null or jsonb_typeof(p_rows) <> 'array' then
    raise exception 'p_rows must be a JSON array';
  end if;

  v_len := jsonb_array_length(p_rows);
  if v_len > 2000 then
    raise exception 'Too many rows (max 2000)';
  end if;

  if p_item_ids is not null and cardinality(p_item_ids) is distinct from v_len then
    raise exception 'p_item_ids length must match p_rows length';
  end if;

  insert into public.lists (id, name, owner_id)
  values (coalesce(p_id, gen_random_uuid()), v_trimmed_name, v_user_id)
  returning * into v_new_list;

  if p_category_names is not null and p_category_names <> '' and p_category_names <> '{}' then
    update public.lists
    set category_names = p_category_names
    where id = v_new_list.id;
    v_new_list.category_names := p_category_names;
  end if;

  -- Create Qty/target member when requested (mirrors existing behavior expectation).
  if coalesce(p_has_targets, false) then
    insert into public.members (list_id, name, created_by, sort_order, is_public, is_target)
    values (v_new_list.id, 'Qty', v_user_id, 0, false, true)
    returning id into v_target_member_id;
  end if;

  if v_len > 0 then
    insert into public.items (id, list_id, text, sort_order, category, comment)
    select
      coalesce(
        case when p_item_ids is null then null else p_item_ids[r.idx::int] end,
        gen_random_uuid()
      ),
      v_new_list.id,
      left(trim(r.elem->>'text'), 2000),
      coalesce((r.elem->>'sort_order')::integer, 0),
      least(greatest(coalesce((r.elem->>'category')::integer, 1), 1), 6)::smallint,
      nullif(left(trim(r.elem->>'comment'), 5000), '')
    from jsonb_array_elements(p_rows) with ordinality as r(elem, idx)
    where length(trim(r.elem->>'text')) > 0;

    if v_target_member_id is not null then
      insert into public.item_member_state (item_id, member_id, quantity, done, assigned)
      select i.id, v_target_member_id, 1, false, true
      from public.items i
      where i.list_id = v_new_list.id;
    end if;
  end if;

  update public.list_users
  set sort_order = coalesce(sort_order, 0) + 1
  where user_id = v_user_id
    and list_id != v_new_list.id;

  update public.list_users
  set sort_order = 0,
      label = coalesce(nullif(btrim(p_label), ''), ''),
      item_text_width = 'auto'
  where list_id = v_new_list.id
    and user_id = v_user_id;

  return to_jsonb(v_new_list);
end;
$function$
"
public,duplicate_list,"CREATE OR REPLACE FUNCTION public.duplicate_list(p_source_list_id uuid, p_new_name text, p_label text DEFAULT ''::text, p_id uuid DEFAULT NULL::uuid, p_item_ids uuid[] DEFAULT NULL::uuid[], p_target_member_id uuid DEFAULT NULL::uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user_id uuid := auth.uid();
  v_trimmed_name text := btrim(coalesce(p_new_name, ''));
  v_new_list public.lists%rowtype;
  v_result jsonb;
  v_source_target_id uuid;
  v_new_target_id uuid;
  v_item_count int;
begin
  if v_user_id is null then
    raise exception 'Not authenticated';
  end if;

  if v_trimmed_name = '' then
    raise exception 'List name is required';
  end if;

  if not exists (
    select 1
    from public.list_users
    where list_id = p_source_list_id
      and user_id = v_user_id
  ) then
    raise exception 'Access denied';
  end if;

  select count(*)::int into v_item_count
  from public.items
  where list_id = p_source_list_id;

  if p_item_ids is not null and cardinality(p_item_ids) is distinct from v_item_count then
    raise exception 'p_item_ids length must match source item count';
  end if;

  insert into public.lists (id, name, owner_id)
  values (coalesce(p_id, gen_random_uuid()), v_trimmed_name, v_user_id)
  returning * into v_new_list;

  insert into public.items (id, list_id, text, comment, archived, archived_at, sort_order, category)
  select
    coalesce(
      case when p_item_ids is null then null else p_item_ids[src.rn] end,
      gen_random_uuid()
    ),
    v_new_list.id,
    src.text,
    src.comment,
    src.archived,
    src.archived_at,
    src.sort_order,
    src.category
  from (
    select
      i.*,
      row_number() over (order by i.archived, i.sort_order nulls last, i.created_at, i.id)::int as rn
    from public.items i
    where i.list_id = p_source_list_id
  ) src
  order by src.rn;

  update public.list_users
  set sort_order = coalesce(sort_order, 0) + 1
  where user_id = v_user_id
    and list_id != v_new_list.id;

  update public.list_users
  set sort_order = 0,
      label = coalesce(nullif(btrim(p_label), ''), ''),
      item_text_width = 'auto'
  where list_id = v_new_list.id
    and user_id = v_user_id;

  select m.id
    into v_source_target_id
  from public.members m
  where m.list_id = p_source_list_id
    and m.is_target = true
  limit 1;

  if v_source_target_id is not null then
    insert into public.members (id, list_id, name, created_by, sort_order, is_public, is_target)
    select
      coalesce(p_target_member_id, gen_random_uuid()),
      v_new_list.id,
      m.name,
      v_user_id,
      0,
      false,
      true
    from public.members m
    where m.id = v_source_target_id
    returning id into v_new_target_id;

    insert into public.item_member_state (item_id, member_id, quantity, done, assigned, updated_at)
    select
      map.new_item_id,
      v_new_target_id,
      ims.quantity,
      ims.done,
      ims.assigned,
      now()
    from (
      select o.id as old_item_id, n.id as new_item_id
      from (
        select
          id,
          row_number() over (order by archived, sort_order nulls last, created_at, id) as rn
        from public.items
        where list_id = p_source_list_id
      ) o
      join (
        select
          id,
          row_number() over (order by archived, sort_order nulls last, created_at, id) as rn
        from public.items
        where list_id = v_new_list.id
      ) n using (rn)
    ) map
    join public.item_member_state ims
      on ims.item_id = map.old_item_id
     and ims.member_id = v_source_target_id;
  end if;

  v_result := (select get_list_data(v_new_list.id))::jsonb;
  return v_result;
end;
$function$
"
public,reorder_user_lists,"CREATE OR REPLACE FUNCTION public.reorder_user_lists(p_list_ids uuid[])
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_expected int;
begin
  if auth.uid() is null then
    raise exception 'Not authenticated';
  end if;

  select count(*)::int
    into v_expected
  from public.list_users
  where user_id = auth.uid();

  if v_expected = 0 then
    return;
  end if;

  if p_list_ids is null or coalesce(array_length(p_list_ids, 1), 0) <> v_expected then
    raise exception 'List id list must include every user list exactly once';
  end if;

  if (select count(distinct x.id) from unnest(p_list_ids) as x(id)) <> v_expected then
    raise exception 'Duplicate list ids';
  end if;

  if exists (
    select 1
    from unnest(p_list_ids) u(id)
    where not exists (
      select 1
      from public.list_users lu
      where lu.list_id = u.id
        and lu.user_id = auth.uid()
    )
  ) then
    raise exception 'Invalid list id for current user';
  end if;

  update public.list_users lu
  set sort_order = t.ord::int - 1
  from unnest(p_list_ids) with ordinality as t(id, ord)
  where lu.list_id = t.id
    and lu.user_id = auth.uid();
end;
$function$
"
public,bulk_update_list_labels,"CREATE OR REPLACE FUNCTION public.bulk_update_list_labels(p_updates jsonb)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user_id uuid := auth.uid();
begin
  if v_user_id is null then
    raise exception 'Not authenticated';
  end if;

  if p_updates is null or jsonb_typeof(p_updates) <> 'array' then
    raise exception 'p_updates must be a JSON array';
  end if;

  with raw as (
    select
      nullif(trim(x->>'list_id'), '')::uuid as list_id,
      coalesce(x->>'label', '') as label
    from jsonb_array_elements(p_updates) as x
  ),
  cleaned as (
    select distinct list_id, left(label, 200) as label
    from raw
    where list_id is not null
  ),
  unauthorized as (
    select c.list_id
    from cleaned c
    where not exists (
      select 1
      from public.list_users lu
      where lu.list_id = c.list_id
        and lu.user_id = v_user_id
    )
  )
  update public.list_users lu
  set label = c.label
  from cleaned c
  where lu.list_id = c.list_id
    and lu.user_id = v_user_id
    and not exists (select 1 from unauthorized);

  if exists (select 1 from unauthorized) then
    raise exception 'Invalid list id for current user';
  end if;
end;
$function$
"
public,get_user_lists,"CREATE OR REPLACE FUNCTION public.get_user_lists()
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  IF auth.uid() IS NULL THEN
    RAISE EXCEPTION 'Not authenticated';
  END IF;

  RETURN (
    SELECT coalesce(json_agg(x.row_json ORDER BY x.ord NULLS LAST, x.ca DESC), '[]'::json)
    FROM (
      SELECT
        json_build_object(
          'id', l.id,
          'name', l.name,
          'owner_id', l.owner_id,
          'visibility', l.visibility,
          'archived', l.archived,
          'created_at', l.created_at,
          'updated_at', l.updated_at,
          'role', lu.role,
          'userArchived', lu.archived,
          'sort_order', lu.sort_order,
          'memberCount', (
            SELECT count(*)::int
            FROM public.members m
            WHERE m.list_id = l.id AND NOT coalesce(m.is_target, false)
          ),
          'activeItemCount', (
            SELECT count(*)::int
            FROM public.items i
            WHERE i.list_id = l.id AND NOT i.archived
          ),
          'archivedItemCount', (
            SELECT count(*)::int
            FROM public.items i
            WHERE i.list_id = l.id AND i.archived
          ),
          'sumScope', lu.sum_scope,
          'ownerNickname', CASE
            WHEN lu.role <> 'owner' THEN (SELECT p.nickname FROM public.profiles p WHERE p.id = l.owner_id)
            ELSE NULL
          END,
          'comment', l.comment,
          'label', coalesce(lu.label, '')
        ) AS row_json,
        lu.sort_order AS ord,
        l.created_at AS ca
      FROM public.list_users lu
      JOIN public.lists l ON l.id = lu.list_id
      WHERE lu.user_id = auth.uid()
    ) x
  );
END;
$function$
"
